#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
40137,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘—Ç‹æ,•Ÿ‰ªŽs‘—Ç‹æ,,,,,,,,,,,,,,,,
40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,‘å–´“cŽs,,,,,,,,,,,,,,,,
40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,‹v—¯•ÄŽs,,,,,,,,,,,,,,,,
40204,•Ÿ‰ªŒ§,,’¼•ûŽs,’¼•ûŽs,,,,,,,,,,,,,,,,
40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,”Ñ’ËŽs,,,,,,,,,,,,,,,,
40206,•Ÿ‰ªŒ§,,“cìŽs,“cìŽs,,,,,,,,,,,,,,,,
40207,•Ÿ‰ªŒ§,,–öìŽs,–öìŽs,,,,,,,,,,,,,,,,
40210,•Ÿ‰ªŒ§,,”ª—Žs,”ª—Žs,,,,,,,,,,,,,,,,
40211,•Ÿ‰ªŒ§,,’}ŒãŽs,’}ŒãŽs,,,,,,,,,,,,,,,,
40212,•Ÿ‰ªŒ§,,‘åìŽs,‘åìŽs,,,,,,,,,,,,,,,,
40213,•Ÿ‰ªŒ§,,s‹´Žs,s‹´Žs,,,,,,,,,,,,,,,,
40214,•Ÿ‰ªŒ§,,–L‘OŽs,–L‘OŽs,,,,,,,,,,,,,,,,
40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,’†ŠÔŽs,,,,,,,,,,,,,,,,
40216,•Ÿ‰ªŒ§,,¬ŒSŽs,¬ŒSŽs,,,,,,,,,,,,,,,,
40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,’}Ž‡–ìŽs,,,,,,,,,,,,,,,,
40218,•Ÿ‰ªŒ§,,t“úŽs,t“úŽs,,,,,,,,,,,,,,,,
40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,‘å–ìéŽs,,,,,,,,,,,,,,,,
40220,•Ÿ‰ªŒ§,,@‘œŽs,@‘œŽs,,,,,,,,,,,,,,,,
40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,‘¾É•{Žs,,,,,,,,,,,,,,,,
40222,•Ÿ‰ªŒ§,,‘OŒ´Žs,‘OŒ´Žs,,,,,,,,,,,,,,,,
40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,ŒÃ‰êŽs,,,,,,,,,,,,,,,,
40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,•Ÿ’ÃŽs,,,,,,,,,,,,,,,,
40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,‚¤‚«‚ÍŽs,,,,,,,,,,,,,,,,
40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,‹{ŽáŽs,,,,,,,,,,,,,,,,
40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,‰Ã–ƒŽs,,,,,,,,,,,,,,,,
40228,•Ÿ‰ªŒ§,,’©‘qŽs,’©‘qŽs,,,,,,,,,,,,,,,,
40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,‚Ý‚â‚ÜŽs,,,,,,,,,,,,,,,,
40300,•Ÿ‰ªŒ§,’}Ž‡ŒS,,’}Ž‡ŒS,,,,,,,,,,,,,,,,
40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,’}Ž‡ŒS“ß‰Ïì’¬,,,,,,,,,,,,,,,,
40340,•Ÿ‰ªŒ§,‘Œ‰®ŒS,,‘Œ‰®ŒS,,,,,,,,,,,,,,,,
40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,‘Œ‰®ŒS‰F”ü’¬,,,,,,,,,,,,,,,,
40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,‘Œ‰®ŒSŽÂŒI’¬,,,,,,,,,,,,,,,,
40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,‘Œ‰®ŒSŽu–Æ’¬,,,,,,,,,,,,,,,,
40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,‘Œ‰®ŒS{Œb’¬,,,,,,,,,,,,,,,,
40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,‘Œ‰®ŒSV‹{’¬,,,,,,,,,,,,,,,,
40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,‘Œ‰®ŒS‹vŽR’¬,,,,,,,,,,,,,,,,
40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,‘Œ‰®ŒS””‰®’¬,,,,,,,,,,,,,,,,
40380,•Ÿ‰ªŒ§,‰“‰êŒS,,‰“‰êŒS,,,,,,,,,,,,,,,,
40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,‰“‰êŒSˆ°‰®’¬,,,,,,,,,,,,,,,,
40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,‰“‰êŒS…Šª’¬,,,,,,,,,,,,,,,,
40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,‰“‰êŒS‰ªŠ_’¬,,,,,,,,,,,,,,,,
40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,‰“‰êŒS‰“‰ê’¬,,,,,,,,,,,,,,,,
40400,•Ÿ‰ªŒ§,ˆÆŽèŒS,,ˆÆŽèŒS,,,,,,,,,,,,,,,,
40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,ˆÆŽèŒS¬’|’¬,,,,,,,,,,,,,,,,
40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,ˆÆŽèŒSˆÆŽè’¬,,,,,,,,,,,,,,,,
40420,•Ÿ‰ªŒ§,‰Ã•äŒS,,‰Ã•äŒS,,,,,,,,,,,,,,,,
40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,‰Ã•äŒSŒjì’¬,,,,,,,,,,,,,,,,
40440,•Ÿ‰ªŒ§,’©‘qŒS,,’©‘qŒS,,,,,,,,,,,,,,,,
40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,’©‘qŒS’}‘O’¬,,,,,,,,,,,,,,,,
40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,’©‘qŒS“Œ•ô‘º,,,,,,,,,,,,,,,,
40460,•Ÿ‰ªŒ§,Ž…“‡ŒS,,Ž…“‡ŒS,,,,,,,,,,,,,,,,
40462,•Ÿ‰ªŒ§,Ž…“‡ŒS,“ñä’¬,Ž…“‡ŒS“ñä’¬,,,,,,,,,,,,,,,,
40463,•Ÿ‰ªŒ§,Ž…“‡ŒS,Žu–€’¬,Ž…“‡ŒSŽu–€’¬,,,,,,,,,,,,,,,,
40500,•Ÿ‰ªŒ§,ŽOˆäŒS,,ŽOˆäŒS,,,,,,,,,,,,,,,,
40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,ŽOˆäŒS‘å“ô’¬,,,,,,,,,,,,,,,,
40520,•Ÿ‰ªŒ§,ŽOàkŒS,,ŽOàkŒS,,,,,,,,,,,,,,,,
40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,ŽOàkŒS‘å–Ø’¬,,,,,,,,,,,,,,,,
40540,•Ÿ‰ªŒ§,”ª—ŒS,,”ª—ŒS,,,,,,,,,,,,,,,,
40541,•Ÿ‰ªŒ§,”ª—ŒS,•–Ø’¬,”ª—ŒS•–Ø’¬,,,,,,,,,,,,,,,,
40543,•Ÿ‰ªŒ§,”ª—ŒS,—§‰Ô’¬,”ª—ŒS—§‰Ô’¬,,,,,,,,,,,,,,,,
40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,”ª—ŒSLì’¬,,,,,,,,,,,,,,,,
40545,•Ÿ‰ªŒ§,”ª—ŒS,–î•”‘º,”ª—ŒS–î•”‘º,,,,,,,,,,,,,,,,
40546,•Ÿ‰ªŒ§,”ª—ŒS,¯–ì‘º,”ª—ŒS¯–ì‘º,,,,,,,,,,,,,,,,
40600,•Ÿ‰ªŒ§,“cìŒS,,“cìŒS,,,,,,,,,,,,,,,,
40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,“cìŒSt’¬,,,,,,,,,,,,,,,,
40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,“cìŒS“Y“c’¬,,,,,,,,,,,,,,,,
40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,“cìŒSŽ…“c’¬,,,,,,,,,,,,,,,,
40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,“cìŒSìè’¬,,,,,,,,,,,,,,,,
40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,“cìŒS‘å”C’¬,,,,,,,,,,,,,,,,
40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,“cìŒSÔ‘º,,,,,,,,,,,,,,,,
40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,“cìŒS•Ÿ’q’¬,,,,,,,,,,,,,,,,
40620,•Ÿ‰ªŒ§,‹ž“sŒS,,‹ž“sŒS,,,,,,,,,,,,,,,,
40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,‹ž“sŒSŠ¡“c’¬,,,,,,,,,,,,,,,,
40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,‹ž“sŒS‚Ý‚â‚±’¬,,,,,,,,,,,,,,,,
40640,•Ÿ‰ªŒ§,’zãŒS,,’zãŒS,,,,,,,,,,,,,,,,
40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,’zãŒS‹g•x’¬,,,,,,,,,,,,,,,,
40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,’zãŒSã–Ñ’¬,,,,,,,,,,,,,,,,
40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,’zãŒS’zã’¬,,,,,,,,,,,,,,,,
41201,²‰êŒ§,,²‰êŽs,²‰êŽs,,,,,,,,,,,,,,,,
41202,²‰êŒ§,,“‚’ÃŽs,“‚’ÃŽs,,,,,,,,,,,,,,,,
41203,²‰êŒ§,,’¹²Žs,’¹²Žs,,,,,,,,,,,,,,,,
41204,²‰êŒ§,,‘½‹vŽs,‘½‹vŽs,,,,,,,,,,,,,,,,
41205,²‰êŒ§,,ˆÉ–œ—¢Žs,ˆÉ–œ—¢Žs,,,,,,,,,,,,,,,,
41206,²‰êŒ§,,•—YŽs,•—YŽs,,,,,,,,,,,,,,,,
41207,²‰êŒ§,,Ž­“‡Žs,Ž­“‡Žs,,,,,,,,,,,,,,,,
41208,²‰êŒ§,,¬éŽs,¬éŽs,,,,,,,,,,,,,,,,
41209,²‰êŒ§,,Šð–ìŽs,Šð–ìŽs,,,,,,,,,,,,,,,,
41210,²‰êŒ§,,_éŽs,_éŽs,,,,,,,,,,,,,,,,
41300,²‰êŒ§,²‰êŒS,,²‰êŒS,,,,,,,,,,,,,,,,
41302,²‰êŒ§,²‰êŒS,ì•›’¬,²‰êŒSì•›’¬,,,,,,,,,,,,,,,,
41303,²‰êŒ§,²‰êŒS,“Œ—^‰ê’¬,²‰êŒS“Œ—^‰ê’¬,,,,,,,,,,,,,,,,
41304,²‰êŒ§,²‰êŒS,‹v•Û“c’¬,²‰êŒS‹v•Û“c’¬,,,,,,,,,,,,,,,,
41320,²‰êŒ§,_éŒS,,_éŒS,,,,,,,,,,,,,,,,
41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,_éŒS‹g–ìƒ–—¢’¬,,,,,,,,,,,,,,,,
41340,²‰êŒ§,ŽO—{ŠîŒS,,ŽO—{ŠîŒS,,,,,,,,,,,,,,,,
41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,ŽO—{ŠîŒSŠîŽR’¬,,,,,,,,,,,,,,,,
41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,ŽO—{ŠîŒSã•ô’¬,,,,,,,,,,,,,,,,
41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,ŽO—{ŠîŒS‚Ý‚â‚«’¬,,,,,,,,,,,,,,,,
41380,²‰êŒ§,“Œ¼‰YŒS,,“Œ¼‰YŒS,,,,,,,,,,,,,,,,
41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,“Œ¼‰YŒSŒºŠC’¬,,,,,,,,,,,,,,,,
41400,²‰êŒ§,¼¼‰YŒS,,¼¼‰YŒS,,,,,,,,,,,,,,,,
41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,¼¼‰YŒS—L“c’¬,,,,,,,,,,,,,,,,
41420,²‰êŒ§,‹n“‡ŒS,,‹n“‡ŒS,,,,,,,,,,,,,,,,
41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,‹n“‡ŒS‘å’¬’¬,,,,,,,,,,,,,,,,
41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,‹n“‡ŒS]–k’¬,,,,,,,,,,,,,,,,
41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,‹n“‡ŒS”’Î’¬,,,,,,,,,,,,,,,,
41440,²‰êŒ§,“¡’ÃŒS,,“¡’ÃŒS,,,,,,,,,,,,,,,,
41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,“¡’ÃŒS‘¾—Ç’¬,,,,,,,,,,,,,,,,
42201,’·èŒ§,,’·èŽs,’·èŽs,,,,,,,,,,,,,,,,
42202,’·èŒ§,,²¢•ÛŽs,²¢•ÛŽs,,,,,,,,,,,,,,,,
42203,’·èŒ§,,“‡Œ´Žs,“‡Œ´Žs,,,,,,,,,,,,,,,,
42204,’·èŒ§,,æ|‘Žs,æ|‘Žs,,,,,,,,,,,,,,,,
42205,’·èŒ§,,‘å‘ºŽs,‘å‘ºŽs,,,,,,,,,,,,,,,,
42207,’·èŒ§,,•½ŒËŽs,•½ŒËŽs,,,,,,,,,,,,,,,,
42208,’·èŒ§,,¼‰YŽs,¼‰YŽs,,,,,,,,,,,,,,,,
42209,’·èŒ§,,‘Î”nŽs,‘Î”nŽs,,,,,,,,,,,,,,,,
42210,’·èŒ§,,ˆëŠòŽs,ˆëŠòŽs,,,,,,,,,,,,,,,,
42211,’·èŒ§,,ŒÜ“‡Žs,ŒÜ“‡Žs,,,,,,,,,,,,,,,,
42212,’·èŒ§,,¼ŠCŽs,¼ŠCŽs,,,,,,,,,,,,,,,,
42213,’·èŒ§,,‰_åŽs,‰_åŽs,,,,,,,,,,,,,,,,
42214,’·èŒ§,,“ì“‡Œ´Žs,“ì“‡Œ´Žs,,,,,,,,,,,,,,,,
42300,’·èŒ§,¼”Þ‹nŒS,,¼”Þ‹nŒS,,,,,,,,,,,,,,,,
42307,’·èŒ§,¼”Þ‹nŒS,’·—^’¬,¼”Þ‹nŒS’·—^’¬,,,,,,,,,,,,,,,,
42308,’·èŒ§,¼”Þ‹nŒS,Žž’Ã’¬,¼”Þ‹nŒSŽž’Ã’¬,,,,,,,,,,,,,,,,
42320,’·èŒ§,“Œ”Þ‹nŒS,,“Œ”Þ‹nŒS,,,,,,,,,,,,,,,,
42321,’·èŒ§,“Œ”Þ‹nŒS,“Œ”Þ‹n’¬,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,,,,,,,,,,,,,,,,
42322,’·èŒ§,“Œ”Þ‹nŒS,ì’I’¬,“Œ”Þ‹nŒSì’I’¬,,,,,,,,,,,,,,,,
42323,’·èŒ§,“Œ”Þ‹nŒS,”g²Œ©’¬,“Œ”Þ‹nŒS”g²Œ©’¬,,,,,,,,,,,,,,,,
42380,’·èŒ§,–k¼‰YŒS,,–k¼‰YŒS,,,,,,,,,,,,,,,,
42383,’·èŒ§,–k¼‰YŒS,¬’l‰ê’¬,–k¼‰YŒS¬’l‰ê’¬,,,,,,,,,,,,,,,,
42388,’·èŒ§,–k¼‰YŒS,]Œ}’¬,–k¼‰YŒS]Œ}’¬,,,,,,,,,,,,,,,,
42389,’·èŒ§,–k¼‰YŒS,Ž­’¬’¬,–k¼‰YŒSŽ­’¬’¬,,,,,,,,,,,,,,,,
42391,’·èŒ§,–k¼‰YŒS,²X’¬,–k¼‰YŒS²X’¬,,,,,,,,,,,,,,,,
42400,’·èŒ§,“ì¼‰YŒS,,“ì¼‰YŒS,,,,,,,,,,,,,,,,
42411,’·èŒ§,“ì¼‰YŒS,VãŒÜ“‡’¬,“ì¼‰YŒSVãŒÜ“‡’¬,,,,,,,,,,,,,,,,
43201,ŒF–{Œ§,,ŒF–{Žs,ŒF–{Žs,,,,,,,,,,,,,,,,
43202,ŒF–{Œ§,,”ª‘ãŽs,”ª‘ãŽs,,,,,,,,,,,,,,,,
43203,ŒF–{Œ§,,l‹gŽs,l‹gŽs,,,,,,,,,,,,,,,,
43204,ŒF–{Œ§,,r”öŽs,r”öŽs,,,,,,,,,,,,,,,,
43205,ŒF–{Œ§,,…–“Žs,…–“Žs,,,,,,,,,,,,,,,,
43206,ŒF–{Œ§,,‹Ê–¼Žs,‹Ê–¼Žs,,,,,,,,,,,,,,,,
43208,ŒF–{Œ§,,ŽRŽ­Žs,ŽRŽ­Žs,,,,,,,,,,,,,,,,
43210,ŒF–{Œ§,,‹e’rŽs,‹e’rŽs,,,,,,,,,,,,,,,,
43211,ŒF–{Œ§,,‰F“yŽs,‰F“yŽs,,,,,,,,,,,,,,,,
43212,ŒF–{Œ§,,ã“V‘Žs,ã“V‘Žs,,,,,,,,,,,,,,,,
43213,ŒF–{Œ§,,‰FéŽs,‰FéŽs,,,,,,,,,,,,,,,,
43214,ŒF–{Œ§,,ˆ¢‘hŽs,ˆ¢‘hŽs,,,,,,,,,,,,,,,,
43215,ŒF–{Œ§,,“V‘Žs,“V‘Žs,,,,,,,,,,,,,,,,
43216,ŒF–{Œ§,,‡ŽuŽs,‡ŽuŽs,,,,,,,,,,,,,,,,
43340,ŒF–{Œ§,‰º‰véŒS,,‰º‰véŒS,,,,,,,,,,,,,,,,
43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,‰º‰véŒSé“ì’¬,,,,,,,,,,,,,,,,
43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,‰º‰véŒS•x‡’¬,,,,,,,,,,,,,,,,
43348,ŒF–{Œ§,‰º‰véŒS,”ü—¢’¬,‰º‰véŒS”ü—¢’¬,,,,,,,,,,,,,,,,
43360,ŒF–{Œ§,‹Ê–¼ŒS,,‹Ê–¼ŒS,,,,,,,,,,,,,,,,
43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,‹Ê–¼ŒS‹Ê“Œ’¬,,,,,,,,,,,,,,,,
43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,‹Ê–¼ŒS“ìŠÖ’¬,,,,,,,,,,,,,,,,
43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,‹Ê–¼ŒS’·F’¬,,,,,,,,,,,,,,,,
43369,ŒF–{Œ§,‹Ê–¼ŒS,˜a…’¬,‹Ê–¼ŒS˜a…’¬,,,,,,,,,,,,,,,,
43380,ŒF–{Œ§,Ž­–{ŒS,,Ž­–{ŒS,,,,,,,,,,,,,,,,
43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,Ž­–{ŒSA–Ø’¬,,,,,,,,,,,,,,,,
43400,ŒF–{Œ§,‹e’rŒS,,‹e’rŒS,,,,,,,,,,,,,,,,
43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,‹e’rŒS‘å’Ã’¬,,,,,,,,,,,,,,,,
43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,‹e’rŒS‹e—z’¬,,,,,,,,,,,,,,,,
43420,ŒF–{Œ§,ˆ¢‘hŒS,,ˆ¢‘hŒS,,,,,,,,,,,,,,,,
43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,ˆ¢‘hŒS“ì¬‘’¬,,,,,,,,,,,,,,,,
43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,ˆ¢‘hŒS¬‘’¬,,,,,,,,,,,,,,,,
43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,ˆ¢‘hŒSŽYŽR‘º,,,,,,,,,,,,,,,,
43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,ˆ¢‘hŒS‚X’¬,,,,,,,,,,,,,,,,
43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,ˆ¢‘hŒS¼Œ´‘º,,,,,,,,,,,,,,,,
43433,ŒF–{Œ§,ˆ¢‘hŒS,“ìˆ¢‘h‘º,ˆ¢‘hŒS“ìˆ¢‘h‘º,,,,,,,,,,,,,,,,
43440,ŒF–{Œ§,ã‰véŒS,,ã‰véŒS,,,,,,,,,,,,,,,,
43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,ã‰véŒSŒä‘D’¬,,,,,,,,,,,,,,,,
43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,ã‰véŒS‰Ã“‡’¬,,,,,,,,,,,,,,,,
43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,ã‰véŒS‰vé’¬,,,,,,,,,,,,,,,,
43444,ŒF–{Œ§,ã‰véŒS,b²’¬,ã‰véŒSb²’¬,,,,,,,,,,,,,,,,
43447,ŒF–{Œ§,ã‰véŒS,ŽR“s’¬,ã‰véŒSŽR“s’¬,,,,,,,,,,,,,,,,
43460,ŒF–{Œ§,”ª‘ãŒS,,”ª‘ãŒS,,,,,,,,,,,,,,,,
43468,ŒF–{Œ§,”ª‘ãŒS,•Xì’¬,”ª‘ãŒS•Xì’¬,,,,,,,,,,,,,,,,
43480,ŒF–{Œ§,ˆ¯–kŒS,,ˆ¯–kŒS,,,,,,,,,,,,,,,,
43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,ˆ¯–kŒSˆ°–k’¬,,,,,,,,,,,,,,,,
43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,ˆ¯–kŒS’Ã“Þ–Ø’¬,,,,,,,,,,,,,,,,
43500,ŒF–{Œ§,‹…–ŒS,,‹…–ŒS,,,,,,,,,,,,,,,,
43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,‹…–ŒS‹Ñ’¬,,,,,,,,,,,,,,,,
43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,‹…–ŒS‘½—Ç–Ø’¬,,,,,,,,,,,,,,,,
43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,‹…–ŒS“’‘O’¬,,,,,,,,,,,,,,,,
43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,‹…–ŒS…ã‘º,,,,,,,,,,,,,,,,
43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,‹…–ŒS‘Š—Ç‘º,,,,,,,,,,,,,,,,
43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,‹…–ŒSŒÜ–Ø‘º,,,,,,,,,,,,,,,,
43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,‹…–ŒSŽR]‘º,,,,,,,,,,,,,,,,
43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,‹…–ŒS‹…–‘º,,,,,,,,,,,,,,,,
43514,ŒF–{Œ§,‹…–ŒS,‚ ‚³‚¬‚è’¬,‹…–ŒS‚ ‚³‚¬‚è’¬,,,,,,,,,,,,,,,,
43520,ŒF–{Œ§,“V‘ŒS,,“V‘ŒS,,,,,,,,,,,,,,,,
43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,“V‘ŒS—è–k’¬,,,,,,,,,,,,,,,,
44201,‘å•ªŒ§,,‘å•ªŽs,‘å•ªŽs,,,,,,,,,,,,,,,,
44202,‘å•ªŒ§,,•Ê•{Žs,•Ê•{Žs,,,,,,,,,,,,,,,,
44203,‘å•ªŒ§,,’†’ÃŽs,’†’ÃŽs,,,,,,,,,,,,,,,,
44204,‘å•ªŒ§,,“ú“cŽs,“ú“cŽs,,,,,,,,,,,,,,,,
44205,‘å•ªŒ§,,²”ŒŽs,²”ŒŽs,,,,,,,,,,,,,,,,
44206,‘å•ªŒ§,,‰P‹nŽs,‰P‹nŽs,,,,,,,,,,,,,,,,
44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,’Ã‹vŒ©Žs,,,,,,,,,,,,,,,,
44208,‘å•ªŒ§,,’|“cŽs,’|“cŽs,,,,,,,,,,,,,,,,
44209,‘å•ªŒ§,,–LŒã‚“cŽs,–LŒã‚“cŽs,,,,,,,,,,,,,,,,
44210,‘å•ªŒ§,,‹n’zŽs,‹n’zŽs,,,,,,,,,,,,,,,,
44211,‘å•ªŒ§,,‰F²Žs,‰F²Žs,,,,,,,,,,,,,,,,
44212,‘å•ªŒ§,,–LŒã‘å–ìŽs,–LŒã‘å–ìŽs,,,,,,,,,,,,,,,,
44213,‘å•ªŒ§,,—R•zŽs,—R•zŽs,,,,,,,,,,,,,,,,
44214,‘å•ªŒ§,,‘“ŒŽs,‘“ŒŽs,,,,,,,,,,,,,,,,
44320,‘å•ªŒ§,“Œ‘“ŒŒS,,“Œ‘“ŒŒS,,,,,,,,,,,,,,,,
44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,“Œ‘“ŒŒS•P“‡‘º,,,,,,,,,,,,,,,,
44340,‘å•ªŒ§,‘¬Œ©ŒS,,‘¬Œ©ŒS,,,,,,,,,,,,,,,,
44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,‘¬Œ©ŒS“úo’¬,,,,,,,,,,,,,,,,
44460,‘å•ªŒ§,‹èŽìŒS,,‹èŽìŒS,,,,,,,,,,,,,,,,
44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,‹èŽìŒS‹ãd’¬,,,,,,,,,,,,,,,,
44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,‹èŽìŒS‹èŽì’¬,,,,,,,,,,,,,,,,
45201,‹{èŒ§,,‹{èŽs,‹{èŽs,,,,,,,,,,,,,,,,
45202,‹{èŒ§,,“séŽs,“séŽs,,,,,,,,,,,,,,,,
45203,‹{èŒ§,,‰„‰ªŽs,‰„‰ªŽs,,,,,,,,,,,,,,,,
45204,‹{èŒ§,,“ú“ìŽs,“ú“ìŽs,,,,,,,,,,,,,,,,
45205,‹{èŒ§,,¬—ÑŽs,¬—ÑŽs,,,,,,,,,,,,,,,,
45206,‹{èŒ§,,“úŒüŽs,“úŒüŽs,,,,,,,,,,,,,,,,
45207,‹{èŒ§,,‹øŠÔŽs,‹øŠÔŽs,,,,,,,,,,,,,,,,
45208,‹{èŒ§,,¼“sŽs,¼“sŽs,,,,,,,,,,,,,,,,
